title,author,journal,number,cites,year,cid,pubid,author_orig
"Don’t fear ‘fear conditioning’: Methodological considerations for the design and analysis of studies on human fear acquisition, extinction, and return of fear","TB Lonsdorf, MM Menz, M Andreatta, MA Fullana, A Golkar, J Haaker, I Heitland, A Hermann, M Kuhn, O Kruse, SM Drexler, A Meulders, F Nees, A Pittig, J Richter, S Roemer, Y Shiban, A Schmitz, B Straube, B Vervliet, J Wendt, JMP Baas, CJ Merz",Neuroscience & Biobehavioral Reviews,"77, 247-285",596,2017,1.59E+24,bEWYMUwI8FkC,"TB Lonsdorf, MM Menz, M Andreatta, MA Fullana, A Golkar, J Haaker, ..."
Genetic gating of human fear learning and extinction: possible implications for gene-environment interaction in anxiety disorder,"TB Lonsdorf, AI Weike, P Nikamo, M Schalling, AO Hamm, A Oehman",Psychological science,"20 (2), 198-206",312,2009,3.11E+23,eQOLeE2rZwMC,"TB Lonsdorf, AI Weike, P Nikamo, M Schalling, AO Hamm, A Öhman"
Single dose of L-dopa makes extinction memories context-independent and prevents the return of fear,"J Haaker, S Gaburro, A Sah, N Gartmann, TB Lonsdorf, K Meier, N Singewald, HC Pape, F Morellini, R Kalisch",Proceedings of the National Academy of Sciences,"110 (26), E2428-E2436",209,2013,1.25E+23,MXK_kJrjxJIC,"J Haaker, S Gaburro, A Sah, N Gartmann, TB Lonsdorf, K Meier, ..."
Distinct contributions of the dorsolateral prefrontal and orbitofrontal cortex during emotion regulation,"A Golkar, TB Lonsdorf, A Olsson, KM Lindstroem, J Berrebi, P Fransson, M Schalling, M Ingvar, A Oehman",PloS one,"7 (11), e48107",202,2012,1.27E+23,8k81kl-MbHgC,"A Golkar, TB Lonsdorf, A Olsson, KM Lindstrom, J Berrebi, P Fransson, ..."
"More than just noise: Inter-individual differences in fear acquisition, extinction and return of fear in humans-Biological, experiential, temperamental factors, and …","TB Lonsdorf, CJ Merz",Neuroscience & Biobehavioral Reviews,"80, 703-728",198,2017,8.64E+23,TFP_iSt0sucC,"TB Lonsdorf, CJ Merz"
A review on human reinstatement studies: an overview and methodological challenges,"J Haaker, A Golkar, D Hermans, TB Lonsdorf",Learning & Memory,"21 (9), 424-440",160,2014,1.50E+23,dhFuZR0502QC,"J Haaker, A Golkar, D Hermans, TB Lonsdorf"
Increased Sensitivity to Thermal Pain Following a Single Opiate Dose Is Influenced by the COMT val158met Polymorphism,"KB Jensen, TB Lonsdorf, M Schalling, E Kosek, M Ingvar",PloS one,"4 (6), e6016",144,2009,8.12E+22,ufrVoPGSRksC,"KB Jensen, TB Lonsdorf, M Schalling, E Kosek, M Ingvar"
Imaging gene–substance interactions: The effect of the DRD2 TaqIA polymorphism and the dopamine agonist bromocriptine on the brain activation during the anticipation of reward,"P Kirsch, M Reuter, D Mier, TB Lonsdorf, R Stark, B Gallhofer, D Vaitl, J Hennig",Neuroscience letters,"405 (3), 196-201",126,2006,1.73E+23,WF5omc3nYNoC,"P Kirsch, M Reuter, D Mier, T Lonsdorf, R Stark, B Gallhofer, D Vaitl, ..."
Conditioned pain modulation is associated with common polymorphisms in the serotonin transporter gene,"F Lindstedt, J Berrebi, E Greayer, TB Lonsdorf, M Schalling, M Ingvar, E Kosek",PloS one,"6 (3), e18252",118,2011,1.65E+24,Se3iqnhoufwC,"F Lindstedt, J Berrebi, E Greayer, TB Lonsdorf, M Schalling, M Ingvar, ..."
The COMTval158met polymorphism is associated with symptom relief during exposure-based cognitive-behavioral treatment in panic disorder,"TB Lonsdorf, C Rueck, J Bergstroem, G Andersson, A Oehman, N Lindefors, M Schalling",BMC psychiatry,"10, 1-9",111,2010,7.09E+22,roLk4NBRz8UC,"TB Lonsdorf, C Rück, J Bergström, G Andersson, A Öhman, N Lindefors, ..."
"Genetic variation in the serotonin transporter gene (5-HTTLPR, rs25531) influences the analgesic response to the short acting opioid Remifentanil in humans","E Kosek, KB Jensen, TB Lonsdorf, M Schalling, M Ingvar",Molecular pain,"5, 1744-8069-5-37",108,2009,6.69E+23,_FxGoFyzp5QC,"E Kosek, KB Jensen, TB Lonsdorf, M Schalling, M Ingvar"
Navigating the garden of forking paths for data exclusions in fear conditioning research,"TB Lonsdorf, M Klingelhoefer-Jens, M Andreatta, T Beckers, A Chalkia, A Gerlicher, VL Jentsch, SM Drexler, G Mertens, J Richter, R Sjouwerman, J Wendt, CJ Merz",Elife,"8, e52465",103,2019,2.14E+23,fPk4N6BV_jEC,"TB Lonsdorf, M Klingelhöfer-Jens, M Andreatta, T Beckers, A Chalkia, ..."
"Long-term expression of human contextual fear and extinction memories involves amygdala, hippocampus and ventromedial prefrontal cortex: a reinstatement study in two …","TB Lonsdorf, J Haaker, R Kalisch",Social cognitive and affective neuroscience,"9 (12), 1973-1983",98,2014,1.29E+24,mVmsd5A6BfQC,"TB Lonsdorf, J Haaker, R Kalisch"
An elevated plus-maze in mixed reality for studying human anxiety-related behavior,"SV Biedermann, DG Biedermann, F Wenzlaff, T Kurjak, S Nouri, MK Auer, K Wiedemann, P Briken, J Haaker, TB Lonsdorf, J Fuss",BMC biology,"15, 1-13",97,2017,1.19E+24,BqipwSGYUEgC,"SV Biedermann, DG Biedermann, F Wenzlaff, T Kurjak, S Nouri, MK Auer, ..."
Perception of thermal pain and the thermal grill illusion is associated with polymorphisms in the serotonin transporter gene,"F Lindstedt, TB Lonsdorf, M Schalling, E Kosek, M Ingvar",PloS one,"6 (3), e17752",91,2011,1.48E+23,0EnyYjriUFMC,"F Lindstedt, TB Lonsdorf, M Schalling, E Kosek, M Ingvar"
5-HTTLPR and COMTval158met genotype gate amygdala reactivity and habituation,"TB Lonsdorf, A Golkar, KM Lindstroem, P Fransson, M Schalling, A Oehman, M Ingvar",Biological psychology,"87 (1), 106-112",88,2011,7.70E+20,UebtZRa9Y70C,"TB Lonsdorf, A Golkar, KM Lindstöm, P Fransson, M Schalling, A Öhman, ..."
"Sex differences in conditioned stimulus discrimination during context-dependent fear learning and its retrieval in humans: the role of biological sex, contraceptives and …","TB Lonsdorf, J Haaker, D Schuemann, T Sommer, J Bayer, S Brassen, N Bunzeck, M Gamer, R Kalisch",Journal of Psychiatry and Neuroscience,"40 (6), 368-375",81,2015,1.54E+24,qUcmZB5y_30C,"TB Lonsdorf, J Haaker, D Schümann, T Sommer, J Bayer, S Brassen, ..."
"A review on experimental and clinical genetic associations studies on fear conditioning, extinction and cognitive-behavioral treatment","TB Lonsdorf, R Kalisch",Translational Psychiatry,"1 (9), e41-e41",74,2011,2.95E+23,5nxA0vEk-isC,"TB Lonsdorf, R Kalisch"
"Deficient inhibitory processing in trait anxiety: Evidence from context-dependent fear learning, extinction recall and renewal","J Haaker, TB Lonsdorf, D Schuemann, MM Menz, S Brassen, N Bunzeck, M Gamer, R Kalisch",Biological Psychology,"111, 65-72",73,2015,9.23E+23,#NAME?,"J Haaker, TB Lonsdorf, D Schümann, MM Menz, S Brassen, N Bunzeck, ..."
Amygdala-dependent fear conditioning in humans is modulated by the BDNFval66met polymorphism.,"TB Lonsdorf, AI Weike, A Golkar, M Schalling, AO Hamm, A Oehman",Behavioral neuroscience,"124 (1), 9",72,2010,1.81E+24,hqOjcs7Dif8C,"TB Lonsdorf, AI Weike, A Golkar, M Schalling, AO Hamm, A Öhman"
